

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   797  00021A  D008               	goto	l1718
   798  00021C  5064               	movf	DefaultMenu@y+1,w,c
   799  00021E  E148               	bnz	l1736
   800  000220  0E08               	movlw	8
   801  000222  5C63               	subwf	DefaultMenu@y,w,c
   802  000224  B0D8               	btfsc	status,0,c
   803  000226  D044               	goto	l1736
   804  000228  D001               	goto	l1718
   805  00022A  D042               	goto	l1736
   806  00022C                     l1718:
   807                           
   808                           ;main.c: 170: for(x=0;x<7;x++)
   809  00022C  0E00               	movlw	0
   810  00022E  6E62               	movwf	DefaultMenu@x+1,c
   811  000230  0E00               	movlw	0
   812  000232  6E61               	movwf	DefaultMenu@x,c
   813  000234                     l1720:
   814  000234  BE62               	btfsc	DefaultMenu@x+1,7,c
   815  000236  D008               	goto	l1724
   816  000238  5062               	movf	DefaultMenu@x+1,w,c
   817  00023A  E136               	bnz	l1732
   818  00023C  0E07               	movlw	7
   819  00023E  5C61               	subwf	DefaultMenu@x,w,c
   820  000240  B0D8               	btfsc	status,0,c
   821  000242  D032               	goto	l1732
   822  000244  D001               	goto	l1724
   823  000246  D030               	goto	l1732
   824  000248                     l1724:
   825                           
   826                           ;main.c: 171: {
   827                           ;main.c: 172: LCDwrcmd((0b01000000|x)|(y<<3));
   828  000248  3863               	swapf	DefaultMenu@y,w,c
   829  00024A  42E8               	rrncf	wreg,f,c
   830  00024C  0BF8               	andlw	248
   831  00024E  1061               	iorwf	DefaultMenu@x,w,c
   832  000250  0940               	iorlw	64
   833  000252  EC5D  F006         	call	_LCDwrcmd
   834                           
   835                           ;main.c: 173: LCDwrchar(Default_Menu_Bitmaps[y][x]);
   836  000256  C061  F054         	movff	DefaultMenu@x,??_DefaultMenu
   837  00025A  C062  F055         	movff	DefaultMenu@x+1,??_DefaultMenu+1
   838  00025E  90D8               	bcf	status,0,c
   839  000260  3654               	rlcf	??_DefaultMenu,f,c
   840  000262  3655               	rlcf	??_DefaultMenu+1,f,c
   841  000264  C063  F001         	movff	DefaultMenu@y,___wmul@multiplier
   842  000268  C064  F002         	movff	DefaultMenu@y+1,___wmul@multiplier+1
   843  00026C  0E00               	movlw	0
   844  00026E  6E04               	movwf	___wmul@multiplicand+1,c
   845  000270  0E0E               	movlw	14
   846  000272  6E03               	movwf	___wmul@multiplicand,c
   847  000274  EC2C  F006         	call	___wmul	;wreg free
   848  000278  0E01               	movlw	low _Default_Menu_Bitmaps
   849  00027A  6E56               	movwf	(??_DefaultMenu+2)& (0+255),c
   850  00027C  0E01               	movlw	high _Default_Menu_Bitmaps
   851  00027E  6E57               	movwf	(??_DefaultMenu+3)& (0+255),c
   852  000280  5001               	movf	?___wmul,w,c
   853  000282  2656               	addwf	??_DefaultMenu+2,f,c
   854  000284  5002               	movf	?___wmul+1,w,c
   855  000286  2257               	addwfc	??_DefaultMenu+3,f,c
   856  000288  5054               	movf	??_DefaultMenu,w,c
   857  00028A  2656               	addwf	??_DefaultMenu+2,f,c
   858  00028C  5055               	movf	??_DefaultMenu+1,w,c
   859  00028E  2257               	addwfc	??_DefaultMenu+3,f,c
   860  000290  C056  FFF6         	movff	??_DefaultMenu+2,tblptrl
   861  000294  C057  FFF7         	movff	??_DefaultMenu+3,tblptrh
   862  000298                     	if	0	;tblptru may be non-zero
   863  000298                     	endif
   864  000298                     	if	0	;tblptru may be non-zero
   865  000298                     	endif
   866  000298  0008               	tblrd		*
   867  00029A  50F5               	movf	tablat,w,c
   868  00029C  EC4F  F006         	call	_LCDwrchar
   869  0002A0  4A61               	infsnz	DefaultMenu@x,f,c
   870  0002A2  2A62               	incf	DefaultMenu@x+1,f,c
   871  0002A4  D7C7               	goto	l1720
   872  0002A6  D000               	goto	l1732
   873  0002A8                     l1732:
   874  0002A8  4A63               	infsnz	DefaultMenu@y,f,c
   875  0002AA  2A64               	incf	DefaultMenu@y+1,f,c
   876  0002AC  D7B5               	goto	l1714
   877  0002AE  D000               	goto	l1736
   878  0002B0                     l1736:
   879                           
   880                           ;main.c: 174: }
   881                           ;main.c: 175: LCDsetaddr(0);
   882  0002B0  0E00               	movlw	0
   883  0002B2  EC40  F006         	call	_LCDsetaddr
   884                           
   885                           ;main.c: 177: LCDwrstring("12V=/ 5V=/ 3V3=/");
   886  0002B6  0EA0               	movlw	low STR_2
   887  0002B8  6E07               	movwf	LCDwrstring@string,c
   888  0002BA  0E01               	movlw	high STR_2
   889  0002BC  6E08               	movwf	LCDwrstring@string+1,c
   890  0002BE  ECA9  F005         	call	_LCDwrstring	;wreg free
   891                           
   892                           ;main.c: 178: LCDsetaddr(0x40);
   893  0002C2  0E40               	movlw	64
   894  0002C4  EC40  F006         	call	_LCDsetaddr
   895                           
   896                           ;main.c: 179: LCDwrstring("-12V=/      MENU");
   897  0002C8  0EC2               	movlw	low STR_3
   898  0002CA  6E07               	movwf	LCDwrstring@string,c
   899  0002CC  0E01               	movlw	high STR_3
   900  0002CE  6E08               	movwf	LCDwrstring@string+1,c
   901  0002D0  ECA9  F005         	call	_LCDwrstring	;wreg free
   902  0002D4  D000               	goto	l1742
   903  0002D6                     l1742:
   904                           
   905                           ;main.c: 187: if(PORTAbits.RA4==1) {
   906  0002D6  A880               	btfss	3968,4,c	;volatile
   907  0002D8  D047               	goto	l76
   908                           
   909                           ;main.c: 188: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
   910  0002DA  0E20               	movlw	32
   911  0002DC  6E54               	movwf	??_DefaultMenu& (0+255),c
   912  0002DE  0E2A               	movlw	42
   913  0002E0                     u1807:
   914  0002E0  2EE8               	decfsz	wreg,f,c
   915  0002E2  D7FE               	goto	u1807
   916  0002E4  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
   917  0002E6  D7FC               	goto	u1807
   918                           
   919                           ;main.c: 189: if(PORTAbits.RA4==1) {
   920  0002E8  A880               	btfss	3968,4,c	;volatile
   921  0002EA  D03E               	goto	l76
   922                           
   923                           ;main.c: 190: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
   924  0002EC  506C               	movf	DefaultMenu@MenuItem+5,w,c
   925  0002EE  0D01               	mullw	1
   926  0002F0  0E67               	movlw	low DefaultMenu@MenuItem
   927  0002F2  24F3               	addwf	prodl,w,c
   928  0002F4  6ED9               	movwf	fsr2l,c
   929  0002F6  0E00               	movlw	high DefaultMenu@MenuItem
   930  0002F8  20F4               	addwfc	prodh,w,c
   931  0002FA  6EDA               	movwf	fsr2h,c
   932  0002FC  50DF               	movf	indf2,w,c
   933  0002FE  EC40  F006         	call	_LCDsetaddr
   934                           
   935                           ;main.c: 191: if(MenuItem.CurrentSelect==4)
   936  000302  0E04               	movlw	4
   937  000304  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
   938  000306  A4D8               	btfss	status,2,c
